#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,input location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
*(asterisk indicates the start of a new fingerprint),blg7,2610,2660,0,100,1,200,18359,7,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_BLG_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg8,2290,2310,0,100,1,200,18359,8,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_BLG_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo7,2490,2530,0,100,1,200,17568,14,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_MYO_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo8,2090,2130,0,100,1,200,17568,15,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_MYO_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc6,2050,2100,0,100,1,200,12357,6,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_CYTC_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc7,1760,1790,0,100,1,200,12357,7,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_CYTC_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),conca19,5360,5500,0,100,1,200,103553,19,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_CONA_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),conca20,5090,5220,0,100,1,200,103553,20,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_CONA_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),conca21,4860,4960,0,100,1,200,103553,21,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_CONA_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg11,3315,3360,0,100,1,200,18359,7,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_BLG_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg12,3040,3080,0,100,1,200,18359,7,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_BLG_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg13,2805,2845,0,100,1,200,18359,7,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data\250528_BLG_AA_A.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),adh23,6400,6520,0,100,1,200,147683,23,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250528 Data\Calibrant Data,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
