#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
*(asterisk indicates the start of a new fingerprint),myo10_high_A,1705,1805,0,100,1,200,17565,10,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_AU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo10_high_B,1705,1805,0,100,1,200,17565,10,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\high\240918_Myo_10_high_CIU_BA.raw,,,,,,,,,,,,,,,,
