#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,input location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
*(asterisk indicates the start of a new fingerprint),blg7,2622,2625.9,0,100,1,200,18359,7,D:\Stx CCS calibration\Raw_csvs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
D:\Stx CCS calibration\250730_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg8,2294.5,2297.8,0,100,1,200,18359,8,D:\Stx CCS calibration\Raw_csvs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Stx CCS calibration\250730_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc6,2059,2062.5,0,100,1,200,12357,6,D:\Stx CCS calibration\Raw_csvs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Stx CCS calibration\250730_CYTC_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc7,1765,1768,0,100,1,200,12357,7,D:\Stx CCS calibration\Raw_csvs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Stx CCS calibration\250730_CYTC_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),conca19,5360,5500,0,100,1,200,103553,19,D:\Stx CCS calibration\Raw_csvs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Stx CCS calibration\250730_CONA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),conca20,5100,5220,0,100,1,200,103553,20,D:\Stx CCS calibration\Raw_csvs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Stx CCS calibration\250730_CONA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
