#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K),
*(asterisk indicates the start of a new fingerprint),ubq_4_AA,2140,2145,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_AA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_5_AA,1712,1716,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_AA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_6_AA,1426,1430,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_AA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_5_bird,1712,1716,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_6_bird,1426,1430,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_bird,1223,1226,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_8_bird,1070,1073,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_9_bird,951,954,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_10_bird,856,859,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_bird,778,781,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_12_bird,713.5,716,0,100,1,200,8565,11,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_UBQ_BIRD_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg7,2622,2625.9,0,100,1,200,18359,7,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
D:\Ubq CCS calibration\250811_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg8,2294.5,2297.8,0,100,1,200,18359,8,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Ubq CCS calibration\250811_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc6,2059,2062.5,0,100,1,200,12357,6,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Ubq CCS calibration\250811_CYTC_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc7,1765,1768,0,100,1,200,12357,7,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
D:\Ubq CCS calibration\250811_CYTC_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg11,3315,3360,0,100,1,200,18359,7,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
D:\Ubq CCS calibration\250811_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg12,3040,3080,0,100,1,200,18359,7,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
D:\Ubq CCS calibration\250811_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa15,4408,4508,0,100,1,200,66742,15,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
D:\Ubq CCS calibration\250811_BSA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa16,4127,4227,0,100,1,200,66742,16,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
D:\Ubq CCS calibration\250811_BSA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa17,3876,3976,0,100,1,200,66742,17,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
D:\Ubq CCS calibration\250811_BSA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo8,2146,2246,0,100,1,200,17565,8,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_MYO_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9,1902,2002,0,100,1,200,17565,9,D:\Ubq CCS calibration\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
D:\Ubq CCS calibration\250811_MYO_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
